
<<<<< Begin of task (f3ccd743-ba57-41ee-af7b-3e9697558203) >>>>>

CT Analyser, Version: 1.17.7.2
Dataset name, D:\Courville_SnowEx2020\6Feb2020\2n13_6Feb_2020\124-107cm\2n13_113_111cm_20um\2n13_113_111cm_20um_Rec\VOI\2n13_113_111cm_20um_rec_voi_0022.bmp
File postfix length, 4
File type, BMP
Image size (W/H), 535, 535
Total number of images, 1078
Total Z-position range, 22, 1099
Number of images inside VOI, 1078
Z-position range of VOI, 22, 1099
Z spacing, 1
Pixel size (um), 20.591385

-----------------------------------------------------------------
[ 12/11/20 12:31:24 ] Thresholding
Mode, Global
Lower grey threshold, 73
Upper grey threshold, 200
[ 12/11/20 12:31:25 ]	Thresholding done

-----------------------------------------------------------------
[ 12/11/20 12:31:25 ]	Despeckle
Type: Remove black speckles (2D space)
Area: less than 2 pixels
Apply to: Image
3261 speckles removed
[ 12/11/20 12:31:27 ]	Despeckle done

-----------------------------------------------------------------
[ 12/11/20 12:31:28 ]	Despeckle
Type: Remove black speckles (2D space)
Area: less than 2 pixels
Apply to: Image
0 speckles removed
[ 12/11/20 12:31:30 ]	Despeckle done

-----------------------------------------------------------------
[ 12/11/20 12:32:15 ]	2D analysis
Operator identity,Army Corp
Computer name,CRREL-PC
Computation time,00:00:45
Dataset folder,D:\Courville_SnowEx2020\6Feb2020\2n13_6Feb_2020\124-107cm\2n13_113_111cm_20um\2n13_113_111cm_20um_Rec\VOI\
Pixel size,20.59138,um
Lower grey threshold,73
Upper grey threshold,200

File name,Z position,Number of objects,Total ROI area,Object area,Percent object area,Total ROI perimeter,Object perimeter,Object perimeter / area ratio,Average object area,Average object area-equivalent circle diameter,Surface convexity index,Euler number,Number of closed pores,Area of closed pores,Perimeter of closed pores,Closed porosity (percent),Area of open pore space,Total area of pore space,Open porosity (percent),Total porosity (percent),Centroid (x),Centroid (y),Moment of inertia (x),Moment of inertia (y),Polar moment of inertia,Radius of gyration (x),Radius of gyration (y),Polar radius of gyration,Product of inertia (xy),Principal moment of inertia (max),Principal moment of inertia (min),Total orientation (phi),Eccentricity,Structure thickness (plate model),Structure separation (plate model),Structure linear density (plate model),Fractal dimension,Intersection perimeter,
2n13_113_111cm_20um_rec_voi_1091.bmp,22.46520,190,95.03969,24.27890,25.54607,36.46641,314.09101,12.93679,0.12778,0.40336,0.56844,163,27,7.94283,-4.46013,24.65055,62.81795,70.76078,66.09654,74.45393,,,,,,,,,,,,177.25386,0.72326,0.15460,0.45058,1.65242,1.71473,6.19066,
2n13_113_111cm_20um_rec_voi_1090.bmp,22.44461,181,95.03969,24.50792,25.78704,36.46641,315.33976,12.86685,0.13540,0.41521,0.41228,158,23,8.06670,-3.26961,24.76375,62.46507,70.53177,65.72525,74.21296,,,,,,,,,,,,176.81797,0.72142,0.15544,0.44734,1.65899,1.71838,5.98475,
2n13_113_111cm_20um_rec_voi_1089.bmp,22.42402,181,95.03969,24.64625,25.93259,36.46641,314.59191,12.76429,0.13617,0.41638,0.72298,162,19,8.04783,-5.76349,24.61555,62.34561,70.39344,65.59955,74.06741,,,,,,,,,,,,176.47561,0.71878,0.15669,0.44752,1.65506,1.71859,5.46496,
2n13_113_111cm_20um_rec_voi_1088.bmp,22.40343,183,95.03969,24.85704,26.15437,36.46641,317.99388,12.79291,0.13583,0.41587,0.40664,155,28,8.03590,-3.22757,24.43048,62.14675,70.18265,65.39031,73.84563,,,,,,,,,,,,176.11293,0.71602,0.15634,0.44141,1.67295,1.63678,5.11241,
2n13_113_111cm_20um_rec_voi_1087.bmp,22.38284,173,95.03969,25.00252,26.30745,36.46641,317.86362,12.71326,0.14452,0.42897,0.28859,146,27,8.01449,-2.31328,24.27382,62.02267,70.03717,65.25976,73.69255,,,,,,,,,,,,175.80482,0.71768,0.15732,0.44067,1.67227,1.71973,4.74384,
2n13_113_111cm_20um_rec_voi_1086.bmp,22.36224,160,95.03969,25.13237,26.44408,36.46641,317.26637,12.62381,0.15708,0.44721,0.09843,130,30,8.03082,-0.77367,24.21605,61.87650,69.90731,65.10596,73.55592,,,,,,,,,,,,175.53756,0.71952,0.15843,0.44069,1.66913,1.71519,4.67957,
2n13_113_111cm_20um_rec_voi_1085.bmp,22.34165,159,95.03969,25.30950,26.63046,36.46641,315.46624,12.46434,0.15918,0.45019,0.26277,138,21,7.99870,-2.04498,24.01420,61.73149,69.73019,64.95338,73.36954,,,,,,,,,,,,175.23338,0.72413,0.16046,0.44208,1.65966,1.71802,4.68060,
2n13_113_111cm_20um_rec_voi_1084.bmp,22.32106,158,95.03969,25.50110,26.83205,36.46641,313.27149,12.28463,0.16140,0.45332,0.31763,140,18,7.94988,-2.46887,23.76577,61.58870,69.53859,64.80314,73.16795,,,,,,,,,,,,174.91161,0.72519,0.16281,0.44395,1.64811,1.71894,4.87798,
2n13_113_111cm_20um_rec_voi_1083.bmp,22.30047,145,95.03969,25.61441,26.95128,36.46641,309.43514,12.08051,0.17665,0.47426,0.56592,121,24,7.83720,-4.38084,23.42848,61.58807,69.42527,64.80247,73.04872,,,,,,,,,,,,174.70207,0.72608,0.16556,0.44872,1.62793,1.71499,4.96784,
2n13_113_111cm_20um_rec_voi_1082.bmp,22.27988,131,95.03969,25.85991,27.20959,36.46641,308.50257,11.92976,0.19740,0.50134,0.34295,110,21,7.77609,-2.59913,23.11836,61.40368,69.17977,64.60846,72.79041,,,,,,,,,,,,174.64089,0.72484,0.16765,0.44849,1.62302,1.71990,4.69163,
2n13_113_111cm_20um_rec_voi_1081.bmp,22.25929,134,95.03969,25.92622,27.27936,36.46641,309.04536,11.92019,0.19348,0.49633,0.17993,109,25,7.77874,-1.33074,23.07893,61.33473,69.11347,64.53591,72.72064,,,,,,,,,,,,174.65811,0.72435,0.16778,0.44727,1.62588,1.72075,4.53293,
2n13_113_111cm_20um_rec_voi_1080.bmp,22.23870,138,95.03969,26.03005,27.38861,36.46641,307.61431,11.81766,0.18862,0.49006,0.14929,120,18,7.86132,-1.11655,23.19564,61.14832,69.00964,64.33978,72.61139,,,,,,,,,,,,174.77863,0.72455,0.16924,0.44868,1.61835,1.72283,4.48778,
2n13_113_111cm_20um_rec_voi_1079.bmp,22.21810,137,95.03969,26.21666,27.58496,36.46641,305.26483,11.64392,0.19136,0.49361,0.22845,114,23,7.75898,-1.70396,22.83688,61.06405,68.82303,64.25111,72.41504,,,,,,,,,,,,174.94149,0.72794,0.17176,0.45091,1.60599,1.72199,4.71825,
2n13_113_111cm_20um_rec_voi_1078.bmp,22.19751,138,95.03969,26.39914,27.77697,36.46641,302.87244,11.47281,0.19130,0.49353,-0.28504,113,25,8.01534,2.34502,23.29060,60.62521,68.64055,63.78936,72.22303,,,,,,,,,,,,175.32667,0.72960,0.17433,0.45326,1.59340,1.71895,4.95371,
2n13_113_111cm_20um_rec_voi_1077.bmp,22.17692,127,95.03969,26.41414,27.79275,36.46641,299.65005,11.34430,0.20799,0.51460,0.57678,109,18,7.60363,-4.30690,22.35194,61.02192,68.62555,64.20677,72.20725,,,,,,,,,,,,175.73427,0.72931,0.17630,0.45804,1.57645,1.71383,5.06666,
2n13_113_111cm_20um_rec_voi_1076.bmp,22.15633,129,95.03969,26.24586,27.61569,36.46641,302.03415,11.50788,0.20346,0.50897,0.08973,104,25,7.76931,-0.61529,22.84072,61.02451,68.79382,64.20950,72.38431,,,,,,,,,,,,176.26928,0.73010,0.17379,0.45554,1.58899,1.71408,4.96121,
2n13_113_111cm_20um_rec_voi_1075.bmp,22.13574,139,95.03969,26.07663,27.43762,36.46641,304.44309,11.67494,0.18760,0.48873,0.86066,122,17,7.79369,-6.67016,23.01038,61.16936,68.96305,64.36192,72.56238,,,,,,,,,,,,176.79160,0.72674,0.17131,0.45304,1.60166,1.71374,4.78795,
2n13_113_111cm_20um_rec_voi_1074.bmp,22.11515,124,95.03969,26.03370,27.39245,36.46641,306.47568,11.77227,0.20995,0.51703,0.07136,97,27,7.85713,-0.51965,23.18365,61.14885,69.00598,64.34033,72.60755,,,,,,,,,,,,178.01488,0.72389,0.16989,0.45032,1.61236,1.71542,5.01945,
2n13_113_111cm_20um_rec_voi_1073.bmp,22.09456,128,95.03969,26.01393,27.37165,36.46641,307.48370,11.81996,0.20323,0.50869,0.21997,103,25,7.86726,-1.73066,23.22013,61.15850,69.02575,64.35048,72.62835,,,,,,,,,,,,178.89144,0.72305,0.16921,0.44897,1.61766,1.71482,4.98430,
2n13_113_111cm_20um_rec_voi_1072.bmp,22.07396,130,95.03969,26.02925,27.38777,36.46641,308.58529,11.85533,0.20023,0.50491,0.14343,107,23,8.01147,-1.14910,23.53496,60.99897,69.01044,64.18263,72.61223,,,,,,,,,,,,179.20246,0.72235,0.16870,0.44727,1.62345,1.71620,4.82060,
2n13_113_111cm_20um_rec_voi_1071.bmp,22.05337,132,95.03969,25.92118,27.27406,36.46641,302.90192,11.68550,0.19637,0.50003,0.02681,105,27,7.86969,-0.21103,23.28941,61.24881,69.11851,64.44551,72.72594,,,,,,,,,,,,179.50494,0.72103,0.17115,0.45638,1.59355,1.71332,4.75280,
2n13_113_111cm_20um_rec_voi_1070.bmp,22.03278,124,95.03969,25.83002,27.17814,36.46641,302.18183,11.69886,0.20831,0.51500,0.08329,100,24,7.86222,-0.65491,23.33540,61.34745,69.20967,64.54929,72.82186,,,,,,,,,,,,179.38658,0.71760,0.17096,0.45807,1.58977,1.70987,4.58910,
2n13_113_111cm_20um_rec_voi_1069.bmp,22.01219,135,95.03969,25.59809,26.93411,36.46641,302.39188,11.81306,0.18962,0.49135,0.95730,119,16,7.69002,-7.36199,23.10141,61.75158,69.44160,64.97451,73.06589,,,,,,,,,,,,178.95478,0.71318,0.16930,0.45928,1.59087,1.70458,4.65234,
2n13_113_111cm_20um_rec_voi_1068.bmp,21.99160,156,95.03969,25.48048,26.81036,36.46641,302.15149,11.85815,0.16334,0.45603,1.52295,147,9,7.71732,-11.75356,23.24647,61.84189,69.55921,65.06954,73.18964,,,,,,,,,,,,178.55315,0.71325,0.16866,0.46043,1.58961,1.70244,4.77235,
2n13_113_111cm_20um_rec_voi_1067.bmp,21.97101,149,95.03969,25.59671,26.93266,36.46641,306.12295,11.95946,0.17179,0.46769,1.16852,140,9,7.80339,-9.11907,23.36337,61.63959,69.44298,64.85668,73.06734,,,,,,,,,,,,178.72141,0.71274,0.16723,0.45369,1.61050,1.70399,4.78691,
2n13_113_111cm_20um_rec_voi_1066.bmp,21.95042,145,95.03969,25.87974,27.23045,36.46641,309.61521,11.96362,0.17848,0.47671,0.79795,133,12,8.05165,-6.42514,23.72920,61.10831,69.15995,64.29767,72.76955,,,,,,,,,,,,178.69533,0.71073,0.16717,0.44675,1.62887,1.70455,5.00635,
2n13_113_111cm_20um_rec_voi_1065.bmp,21.92982,141,95.03969,25.95155,27.30602,36.46641,309.84368,11.93931,0.18405,0.48409,0.18540,122,19,8.13062,-1.49098,23.85592,60.95752,69.08814,64.13902,72.69398,,,,,,,,,,,,178.44004,0.70588,0.16751,0.44595,1.63008,1.70433,5.17255,
2n13_113_111cm_20um_rec_voi_1064.bmp,21.90923,155,95.03969,25.98388,27.34003,36.46641,310.78261,11.96059,0.16764,0.46200,0.67444,136,19,7.95481,-5.35181,23.43877,61.10099,69.05581,64.28998,72.65997,,,,,,,,,,,,178.13083,0.70485,0.16722,0.44440,1.63501,1.70564,5.24388,
2n13_113_111cm_20um_rec_voi_1063.bmp,21.88864,147,95.03969,26.03969,27.39876,36.46641,308.87907,11.86186,0.17714,0.47491,0.36876,124,23,7.96054,-2.92031,23.41319,61.03946,69.00000,64.22523,72.60124,,,,,,,,,,,,177.62832,0.70396,0.16861,0.44678,1.62500,1.70740,5.20124,
2n13_113_111cm_20um_rec_voi_1062.bmp,21.86805,159,95.03969,26.32128,27.69504,36.46641,312.65218,11.87830,0.16554,0.45910,0.99882,138,21,7.94474,-7.92099,23.18548,60.77366,68.71840,63.94556,72.30496,,,,,,,,,,,,177.05130,0.70594,0.16837,0.43958,1.64485,1.70927,5.06666,
2n13_113_111cm_20um_rec_voi_1061.bmp,21.84746,151,95.03969,26.43455,27.81422,36.46641,310.25344,11.73667,0.17506,0.47212,1.22914,133,18,7.88157,-9.68821,22.96754,60.72358,68.60514,63.89286,72.18578,,,,,,,,,,,,176.79991,0.70519,0.17041,0.44225,1.63223,1.69666,4.98783,
2n13_113_111cm_20um_rec_voi_1060.bmp,21.82687,170,95.03969,26.58046,27.96774,36.46641,313.23338,11.78435,0.15636,0.44618,1.23849,144,26,7.99419,-9.90155,23.12154,60.46504,68.45923,63.62083,72.03226,,,,,,,,,,,,176.66383,0.70573,0.16972,0.43711,1.64791,1.71365,4.92356,
2n13_113_111cm_20um_rec_voi_1059.bmp,21.80628,160,95.03969,26.95151,28.35817,36.46641,313.65677,11.63782,0.16845,0.46311,0.99377,134,26,8.00278,-7.92599,22.89498,60.08539,68.08817,63.22137,71.64183,,,,,,,,,,,,177.04547,0.70361,0.17185,0.43416,1.65014,1.71005,4.89797,
2n13_113_111cm_20um_rec_voi_1058.bmp,21.78568,165,95.03969,27.32655,28.75277,36.46641,315.15469,11.53291,0.16562,0.45920,1.07916,140,25,8.02949,-8.63901,22.71038,59.68365,67.71314,62.79866,71.24723,,,,,,,,,,,,177.45903,0.70004,0.17342,0.42971,1.65802,1.71384,4.88944,
2n13_113_111cm_20um_rec_voi_1057.bmp,21.76509,172,95.03969,27.72511,29.17214,36.46641,318.14912,11.47512,0.16119,0.45303,1.54227,158,14,8.11821,-12.50898,22.64917,59.19636,67.31458,62.28594,70.82786,,,,,,,,,,,,178.19597,0.69318,0.17429,0.42316,1.67377,1.70767,4.80708,
2n13_113_111cm_20um_rec_voi_1056.bmp,21.74450,163,95.03969,28.11684,29.58431,36.46641,317.55000,11.29394,0.17250,0.46865,1.18272,145,18,8.12039,-9.58122,22.40896,58.80246,66.92285,61.87148,70.41569,,,,,,,,,,,,179.16945,0.68842,0.17709,0.42149,1.67062,1.71873,4.65897,
2n13_113_111cm_20um_rec_voi_1055.bmp,21.72391,144,95.03969,28.67154,30.16797,36.46641,319.83797,11.15524,0.19911,0.50350,0.68644,124,20,8.27202,-5.66457,22.39097,58.09612,66.36814,61.12827,69.83203,,,,,,,,,,,,179.51225,0.68546,0.17929,0.41501,1.68265,1.71839,4.38982,
2n13_113_111cm_20um_rec_voi_1054.bmp,21.70332,136,95.03969,28.78481,30.28714,36.46641,321.14961,11.15691,0.21165,0.51912,0.42538,118,18,8.21282,-3.47860,22.19824,58.04206,66.25488,61.07139,69.71286,,,,,,,,,,,,179.68034,0.68420,0.17926,0.41261,1.68956,1.71752,4.56058,
2n13_113_111cm_20um_rec_voi_1053.bmp,21.68273,139,95.03969,28.76684,30.26824,36.46641,325.64403,11.32012,0.20696,0.51333,0.14522,120,19,8.35953,-1.19770,22.51641,57.91332,66.27285,60.93594,69.73176,,,,,,,,,,,,179.94096,0.68184,0.17668,0.40703,1.71320,1.71712,4.93769,
2n13_113_111cm_20um_rec_voi_1052.bmp,21.66214,143,95.03969,28.61679,30.11036,36.46641,326.46148,11.40804,0.20012,0.50477,0.18194,124,19,8.72247,-1.57077,23.36006,57.70042,66.42289,60.71192,69.88964,,,,,,,,,,,,0.38650,0.68082,0.17531,0.40693,1.71750,1.71895,5.08683,
2n13_113_111cm_20um_rec_voi_1051.bmp,21.64155,150,95.03969,28.52828,30.01723,36.46641,324.97647,11.39138,0.19019,0.49209,0.51567,127,23,8.54296,-4.39083,23.04471,57.96844,66.51140,60.99393,69.98277,,,,,,,,,,,,0.47105,0.67898,0.17557,0.40933,1.70969,1.71996,5.49658,
2n13_113_111cm_20um_rec_voi_1050.bmp,21.62095,160,95.03969,28.56883,30.05989,36.46641,325.16618,11.38185,0.17856,0.47681,1.23044,141,19,8.46945,-10.41073,22.86675,58.00141,66.47086,61.02862,69.94011,,,,,,,,,,,,0.82814,0.67668,0.17572,0.40884,1.71069,1.72747,5.66381,
2n13_113_111cm_20um_rec_voi_1049.bmp,21.60036,144,95.03969,28.67605,30.17271,36.46641,324.68698,11.32258,0.19914,0.50354,1.05728,121,23,8.23519,-8.69518,22.31079,58.12845,66.36364,61.16229,69.82729,,,,,,,,,,,,1.29840,0.67656,0.17664,0.40879,1.70817,1.72242,6.14284,
2n13_113_111cm_20um_rec_voi_1048.bmp,21.57977,145,95.03969,28.60747,30.10055,36.46641,323.78338,11.31814,0.19729,0.50120,1.06581,121,24,8.21054,-8.72723,22.30034,58.22168,66.43222,61.26039,69.89945,,,,,,,,,,,,1.76968,0.67671,0.17671,0.41035,1.70341,1.72131,6.19505,
2n13_113_111cm_20um_rec_voi_1047.bmp,21.55918,147,95.03969,28.55187,30.04205,36.46641,326.03809,11.41915,0.19423,0.49729,1.26453,127,20,8.24022,-10.39695,22.39672,58.24760,66.48782,61.28766,69.95795,,,,,,,,,,,,2.14610,0.67496,0.17514,0.40785,1.71527,1.71531,6.49332,
2n13_113_111cm_20um_rec_voi_1046.bmp,21.53859,152,95.03969,28.59416,30.08655,36.46641,327.54065,11.45481,0.18812,0.48941,1.01974,131,21,8.33912,-8.47842,22.57888,58.10640,66.44552,61.13909,69.91345,,,,,,,,,,,,2.29427,0.67386,0.17460,0.40572,1.72318,1.71413,6.53554,
2n13_113_111cm_20um_rec_voi_1045.bmp,21.51800,149,95.03969,28.81846,30.32256,36.46641,330.70173,11.47534,0.19341,0.49625,0.42514,122,27,8.58345,-3.62128,22.94924,57.63777,66.22123,60.64600,69.67744,,,,,,,,,,,,2.48138,0.67104,0.17429,0.40049,1.73981,1.64250,6.17050,
2n13_113_111cm_20um_rec_voi_1044.bmp,21.49741,146,95.03969,28.87231,30.37921,36.46641,331.14304,11.46923,0.19776,0.50179,0.41296,126,20,8.65304,-3.50515,23.05919,57.51433,66.16738,60.51612,69.62079,,,,,,,,,,,,2.43692,0.66909,0.17438,0.39963,1.74213,1.72605,6.11829,
2n13_113_111cm_20um_rec_voi_1043.bmp,21.47681,155,95.03969,28.86887,30.37559,36.46641,332.62627,11.52197,0.18625,0.48697,0.50254,133,22,8.68384,-4.32552,23.12440,57.48698,66.17082,60.48735,69.62441,,,,,,,,,,,,2.51679,0.66795,0.17358,0.39787,1.74993,1.72514,6.32067,
2n13_113_111cm_20um_rec_voi_1042.bmp,21.45622,145,95.03969,28.95017,30.46114,36.46641,328.79698,11.35734,0.19966,0.50419,0.56396,119,26,8.46282,-4.74613,22.62001,57.62669,66.08952,60.63435,69.53886,,,,,,,,,,,,2.56955,0.67544,0.17610,0.40201,1.72979,1.72176,6.85647,
2n13_113_111cm_20um_rec_voi_1041.bmp,21.43563,143,95.03969,28.95261,30.46370,36.46641,325.86372,11.25507,0.20247,0.50773,0.61404,119,24,8.34935,-5.10058,22.38314,57.73773,66.08708,60.75118,69.53630,,,,,,,,,,,,2.39758,0.67568,0.17770,0.40561,1.71436,1.71882,6.81279,
2n13_113_111cm_20um_rec_voi_1040.bmp,21.41504,134,95.03969,28.70186,30.19987,36.46641,323.10069,11.25713,0.21419,0.52223,0.62551,115,19,8.24250,-5.11350,22.31058,58.09533,66.33783,61.12744,69.80013,,,,,,,,,,,,2.50368,0.67212,0.17767,0.41063,1.69982,1.71203,6.82382,
2n13_113_111cm_20um_rec_voi_1039.bmp,21.39445,142,95.03969,28.47576,29.96197,36.46641,323.19476,11.34982,0.20053,0.50530,0.32075,119,23,8.29582,-2.62911,22.56041,58.26811,66.56393,61.30924,70.03803,,,,,,,,,,,,2.63662,0.66952,0.17621,0.41191,1.70031,1.71138,6.72293,
2n13_113_111cm_20um_rec_voi_1038.bmp,21.37386,143,95.03969,28.26063,29.73561,36.46641,327.39747,11.58493,0.19763,0.50162,0.72996,121,22,8.34029,-6.05984,22.78710,58.43877,66.77906,61.48881,70.26439,,,,,,,,,,,,2.32219,0.66190,0.17264,0.40794,1.72243,1.71338,7.32447,
2n13_113_111cm_20um_rec_voi_1037.bmp,21.35327,140,95.03969,28.07825,29.54372,36.46641,325.73225,11.60087,0.20056,0.50533,1.07210,123,17,8.25156,-8.82080,22.71292,58.70987,66.96143,61.77406,70.45628,,,,,,,,,,,,2.10612,0.65382,0.17240,0.41114,1.71366,1.71056,7.87630,
2n13_113_111cm_20um_rec_voi_1036.bmp,21.33267,149,95.03969,27.96695,29.42661,36.46641,328.91917,11.76099,0.18770,0.48886,0.87248,124,25,8.33091,-7.24087,22.95151,58.74183,67.07273,61.80768,70.57339,,,,,,,,,,,,1.12905,0.64341,0.17005,0.40784,1.73043,1.71171,8.00235,
2n13_113_111cm_20um_rec_voi_1035.bmp,21.31208,145,95.03969,28.05160,29.51566,36.46641,332.93695,11.86874,0.19346,0.49631,1.05896,121,24,8.44443,-8.91523,23.13795,58.54366,66.98809,61.59917,70.48434,,,,,,,,,,,,179.73627,0.63765,0.16851,0.40241,1.75157,1.71401,7.76628,
2n13_113_111cm_20um_rec_voi_1034.bmp,21.29149,141,95.03969,28.23206,29.70555,36.46641,335.53989,11.88506,0.20023,0.50491,0.99737,123,18,8.50560,-8.45687,23.15225,58.30203,66.80762,61.34493,70.29445,,,,,,,,,,,,179.36182,0.63160,0.16828,0.39821,1.76526,1.71798,7.65229,
2n13_113_111cm_20um_rec_voi_1033.bmp,21.27090,152,95.03969,28.42917,29.91295,36.46641,340.08599,11.96257,0.18703,0.48799,0.91593,133,19,8.71124,-7.95218,23.45488,57.89928,66.61052,60.92116,70.08705,,,,,,,,,,,,178.58039,0.62641,0.16719,0.39173,1.78918,1.72277,7.68038,
2n13_113_111cm_20um_rec_voi_1032.bmp,21.25031,142,95.03969,28.66842,30.16468,36.46641,339.57888,11.84505,0.20189,0.50701,0.76090,121,21,8.67684,-6.57402,23.23412,57.69443,66.37127,60.70562,69.83532,,,,,,,,,,,,177.43148,0.62694,0.16885,0.39090,1.78651,1.72266,7.50712,
